                                                      Prefix Verb     URI Pattern                                                                                  Controller#Action
                                                             DELETE   (/:locale)/:person_id/listings/:id(.:format)                                                 listings#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      person_person_messages GET      (/:locale)/:person_id/person_messages(.:format)                                              person_messages#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/:person_id/person_messages(.:format)                                              person_messages#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                   new_person_person_message GET      (/:locale)/:person_id/person_messages/new(.:format)                                          person_messages#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  edit_person_person_message GET      (/:locale)/:person_id/person_messages/:id/edit(.:format)                                     person_messages#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                       person_person_message GET      (/:locale)/:person_id/person_messages/:id(.:format)                                          person_messages#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/:person_id/person_messages/:id(.:format)                                          person_messages#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/:person_id/person_messages/:id(.:format)                                          person_messages#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/:person_id/person_messages/:id(.:format)                                          person_messages#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                person_inbox GET      (/:locale)/:person_id/inbox(.:format)                                                        inboxes#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                    received_person_messages GET      (/:locale)/:person_id/messages/received(.:format)                                            inboxes#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      confirm_person_message GET      (/:locale)/:person_id/messages/:id/confirm(.:format)                                         confirm_conversations#confirm {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                       cancel_person_message GET      (/:locale)/:person_id/messages/:id/cancel(.:format)                                          confirm_conversations#cancel {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                 confirmation_person_message PUT      (/:locale)/:person_id/messages/:id/confirmation(.:format)                                    confirm_conversations#confirmation {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                         accept_preauthorized_person_message GET      (/:locale)/:person_id/messages/:id/accept_preauthorized(.:format)                            accept_preauthorized_conversations#accept {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                         reject_preauthorized_person_message GET      (/:locale)/:person_id/messages/:id/reject_preauthorized(.:format)                            accept_preauthorized_conversations#reject {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                     acceptance_preauthorized_person_message PUT      (/:locale)/:person_id/messages/:id/acceptance_preauthorized(.:format)                        accept_preauthorized_conversations#accepted_or_rejected {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                     person_message_messages GET      (/:locale)/:person_id/messages/:message_id/messages(.:format)                                messages#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/:person_id/messages/:message_id/messages(.:format)                                messages#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  new_person_message_message GET      (/:locale)/:person_id/messages/:message_id/messages/new(.:format)                            messages#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                 edit_person_message_message GET      (/:locale)/:person_id/messages/:message_id/messages/:id/edit(.:format)                       messages#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      person_message_message GET      (/:locale)/:person_id/messages/:message_id/messages/:id(.:format)                            messages#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/:person_id/messages/:message_id/messages/:id(.:format)                            messages#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/:person_id/messages/:message_id/messages/:id(.:format)                            messages#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/:person_id/messages/:message_id/messages/:id(.:format)                            messages#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                               skip_person_message_feedbacks PUT      (/:locale)/:person_id/messages/:message_id/feedbacks/skip(.:format)                          testimonials#skip {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                    person_message_feedbacks GET      (/:locale)/:person_id/messages/:message_id/feedbacks(.:format)                               testimonials#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/:person_id/messages/:message_id/feedbacks(.:format)                               testimonials#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                 new_person_message_feedback GET      (/:locale)/:person_id/messages/:message_id/feedbacks/new(.:format)                           testimonials#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                edit_person_message_feedback GET      (/:locale)/:person_id/messages/:message_id/feedbacks/:id/edit(.:format)                      testimonials#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                     person_message_feedback GET      (/:locale)/:person_id/messages/:message_id/feedbacks/:id(.:format)                           testimonials#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/:person_id/messages/:message_id/feedbacks/:id(.:format)                           testimonials#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/:person_id/messages/:message_id/feedbacks/:id(.:format)                           testimonials#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/:person_id/messages/:message_id/feedbacks/:id(.:format)                           testimonials#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                             person_messages GET      (/:locale)/:person_id/messages(.:format)                                                     conversations#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/:person_id/messages(.:format)                                                     conversations#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                          new_person_message GET      (/:locale)/:person_id/messages/new(.:format)                                                 conversations#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                         edit_person_message GET      (/:locale)/:person_id/messages/:id/edit(.:format)                                            conversations#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                              person_message GET      (/:locale)/:person_id/messages/:id(.:format)                                                 conversations#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/:person_id/messages/:id(.:format)                                                 conversations#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/:person_id/messages/:id(.:format)                                                 conversations#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/:person_id/messages/:id(.:format)                                                 conversations#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                  ask_order_permission_person_paypal_account GET      (/:locale)/:person_id/paypal_account/ask_order_permission(.:format)                          paypal_accounts#ask_order_permission {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                 ask_billing_agreement_person_paypal_account GET      (/:locale)/:person_id/paypal_account/ask_billing_agreement(.:format)                         paypal_accounts#ask_billing_agreement {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
